[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠼ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠦ [K[?25h[?2026l[?2026h[?25l[1G⠧ [K[?25h[?2026l[?2026h[?25l[1G⠇ [K[?25h[?2026l[?2026h[?25l[1G⠏ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠼ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠦ [K[?25h[?2026l[?2026h[?25l[1G⠇ [K[?25h[?2026l[?2026h[?25l[1G⠏ [K[?25h[?2026l[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠦ [K[?25h[?2026l[?2026h[?25l[1G⠧ [K[?25h[?2026l[?2026h[?25l[1G⠇ [K[?25h[?2026l[?2026h[?25l[1G⠏ [K[?25h[?2026l[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠼ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠧ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hThinking...
Here[?25l[?25h'[?25l[?25hs[?25l[?25h a[?25l[?25h plan[?25l[?25h to[?25l[?25h ensure[?25l[?25h all[?25l[?25h constraints[?25l[?25h are[?25l[?25h met[?25l[?25h:[?25l[?25h

1[?25l[?25h.[?25l[?25h  **[?25l[?25hStructure[?25l[?25h:**[?25l[?25h Single[?25l[?25h HTML[?25l[?25h file[?25l[?25h,[?25l[?25h inline[?25l[?25h CSS[?25l[?25h (`[?25l[?25h<style[?25l[?25h>[?25l[?25h`),[?25l[?25h inline[?25l[?25h JS[?25l[?25h (`[?25l[?25h<script[?25l[?25h>[?25l[?25h`).[?25l[?25h No[?25l[?25h external[?25l[?25h resources[?25l[?25h.[?25l[?25h
Let[?25l[?25h'[?25l[?25hs[?25l[?25h start[?25l[?25h building[?25l[?25h the[?25l[?25h structure[?25l[?25h and[?25l[?25h styling[?25l[?25h complexity[?25l[?25h.[?25l[?25h
...done thinking.

```[?25l[?25hhtml[?25l[?25h
[?25l[?25h<![?25l[?25hDOCTYPE[?25l[?25h html[?25l[?25h>[?25l[?25h
[?25l[?25h<html[?25l[?25h lang[?25l[?25h="[?25l[?25hen[?25l[?25h">[?25l[?25h
[?25l[?25h<head[?25l[?25h>[?25l[?25h
[?25l[?25h    [?25l[?25h<meta[?25l[?25h charset[?25l[?25h="[?25l[?25hUTF[?25l[?25h-[?25l[?25h8[?25l[?25h">[?25l[?25h
[?25l[?25h    [?25l[?25h<meta[?25l[?25h name[?25l[?25h="[?25l[?25hviewport[?25l[?25h"[?25l[?25h content[?25l[?25h="[?25l[?25hwidth[?25l[?25h=[?25l[?25hdevice[?25l[?25h-[?25l[?25hwidth[?25l[?25h,[?25l[?25h initial[?25l[?25h-[?25l[?25hscale[?25l[?25h=[?25l[?25h1[?25l[?25h.[?25l[?25h0[?25l[?25h">[?25l[?25h
[?25l[?25h    [?25l[?25h<title[?25l[?25h>[?25l[?25hDr[?25l[?25hift[?25l[?25hnote[?25l[?25h -[?25l[?25h Local[?25l[?25h-[?25l[?25hFirst[?25l[?25h Notes[?25l[?25h</[?25l[?25htitle[?25l[?25h>[?25l[?25h
[?25l[?25h    [?25l[?25h<style[?25l[?25h>[?25l[?25h
[?25l[?25h        [?25l[?25h/*[?25l[?25h ---[?25l[?25h [?25l[?25h1[?25l[?25h.[?25l[?25h CSS[?25l[?25h Variables[?25l[?25h &[?25l[?25h Base[?25l[?25h Styling[?25l[?25h ---[?25l[?25h */[?25l[?25h
[?25l[?25h        [?25l[?25h:[?25l[?25hroot[?25l[?25h {[?25l[?25h
[?25l[?25h            [?25l[?25h/*[?25l[?25h Light[?25l[?25h Mode[?25l[?25h Defaults[?25l[?25h */[?25l[?25h
[?25l[?25h            [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hprimary[?25l[?25h:[?25l[?25h #[?25l[?25h3[?25l[?25h4[?25l[?25h9[?25l[?25h8[?25l[?25hdb[?25l[?25h;[?25l[?25h /*[?25l[?25h Blue[?25l[?25h */[?25l[?25h
[?25l[?25h            [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hsecondary[?25l[?25h:[?25l[?25h #[?25l[?25h2[?25l[?25hecc[?25l[?25h7[?25l[?25h1[?25l[?25h;[?25l[?25h /*[?25l[?25h Green[?25l[?25h */[?25l[?25h
[?25l[?25h            [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hbg[?25l[?25h:[?25l[?25h #[?25l[?25hffffff[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25htext[?25l[?25h:[?25l[?25h #[?25l[?25h3[?25l[?25h3[?25l[?25h3[?25l[?25h3[?25l[?25h3[?25l[?25h3[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hcard[?25l[?25h-[?25l[?25hbg[?25l[?25h:[?25l[?25h #[?25l[?25hf[?25l[?25h9[?25l[?25hf[?25l[?25h9[?25l[?25hf[?25l[?25h9[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hborder[?25l[?25h:[?25l[?25h #[?25l[?25heeee[?25l[?25hee[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hhighlight[?25l[?25h:[?25l[?25h #[?25l[?25he[?25l[?25h6[?25l[?25hf[?25l[?25h2[?25l[?25hff[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hsuccess[?25l[?25h:[?25l[?25h #[?25l[?25h4[?25l[?25hCAF[?25l[?25h5[?25l[?25h0[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hdanger[?25l[?25h:[?25l[?25h #[?25l[?25he[?25l[?25h7[?25l[?25h4[?25l[?25hc[?25l[?25h3[?25l[?25hc[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25h--[?25l[?25hshadow[?25l[?25h-[?25l[?25hdefault[?25l[?25h:[?25l[?25h [?25l[?25h0[?25l[?25h [?25l[?25h4[?25l[?25hpx[?25l[?25h [?25l[?25h1[?25l[?25h2[?25l[?25hpx[?25l[?25h rgba[?25l[?25h([?25l[?25h0[?25l[?25h,[?25l[?25h [?25l[?25h0[?25l[?25h,[?25l[?25h [?25l[?25h0[?25l[?25h,[?25l[?25h [?25l[?25h0[?25l[?25h.[?25l[?25h0[?25l[?25h8[?25l[?25h);[?25l[?25h
[?25l[?25h        [?25l[?25h}[?25l[?25h

[?25l[?25h        [?25l[?25h/*[?25l[?25h Dark[?25l[?25h Mode[?25l[?25h Over[?25l[?25hrides[?25l[?25h ([?25l[?25hUsing[?25l[?25h preferred[?25l[?25h color[?25l[?25h scheme[?25l[?25h)[?25l[?25h */[?25l[?25h
[?25l[?25h        [?25l[?25h@[?25l[?25hmedia[?25l[?25h ([?25l[?25hpre[?25l[?25hfers[?25l[?25h-[?25l[?25hcolor[?25l[?25h-[?25l[?25hscheme[?25l[?25h:[?25l[?25h dark[?25l[?25h)[?25l[?25h {[?25l[?25h
[?25l[?25h            [?25l[?25h:[?25l[?25hroot[?25l[?25h {[?25l[?25h
[?25l[?25h                [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hprimary[?25l[?25h:[?25l[?25h #[?25l[?25h8[?25l[?25h5[?25l[?25hc[?25l[?25h1[?25l[?25he[?25l[?25h9[?25l[?25h;[?25l[?25h /*[?25l[?25h L[?25l[?25highter[?25l[?25h Blue[?25l[?25h for[?25l[?25h dark[?25l[?25h mode[?25l[?25h */[?25l[?25h
[?25l[?25h                [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hsecondary[?25l[?25h:[?25l[?25h #[?25l[?25h5[?25l[?25hde[?25l[?25h5[?25l[?25ha[?25l[?25h4[?25l[?25h;[?25l[?25h /*[?25l[?25h L[?25l[?25highter[?25l[?25h Green[?25l[?25h for[?25l[?25h dark[?25l[?25h mode[?25l[?25h */[?25l[?25h
[?25l[?25h                [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hbg[?25l[?25h:[?25l[?25h #[?25l[?25h1[?25l[?25h2[?25l[?25h1[?25l[?25h2[?25l[?25h1[?25l[?25h2[?25l[?25h;[?25l[?25h
[?25l[?25h                [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25htext[?25l[?25h:[?25l[?25h #[?25l[?25he[?25l[?25h0[?25l[?25he[?25l[?25h0[?25l[?25he[?25l[?25h0[?25l[?25h;[?25l[?25h
[?25l[?25h                [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hcard[?25l[?25h-[?25l[?25hbg[?25l[?25h:[?25l[?25h #[?25l[?25h1[?25l[?25he[?25l[?25h1[?25l[?25he[?25l[?25h1[?25l[?25he[?25l[?25h;[?25l[?25h
[?25l[?25h                [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hborder[?25l[?25h:[?25l[?25h #[?25l[?25h3[?25l[?25h3[?25l[?25h3[?25l[?25h3[?25l[?25h3[?25l[?25h3[?25l[?25h;[?25l[?25h
[?25l[?25h                [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hhighlight[?25l[?25h:[?25l[?25h #[?25l[?25h2[?25l[?25hb[?25l[?25h2[?25l[?25hb[?25l[?25h2[?25l[?25hb[?25l[?25h;[?25l[?25h
[?25l[?25h                [?25l[?25h--[?25l[?25hshadow[?25l[?25h-[?25l[?25hdefault[?25l[?25h:[?25l[?25h [?25l[?25h0[?25l[?25h [?25l[?25h4[?25l[?25hpx[?25l[?25h [?25l[?25h1[?25l[?25h6[?25l[?25hpx[?25l[?25h rgba[?25l[?25h([?25l[?25h0[?25l[?25h,[?25l[?25h [?25l[?25h0[?25l[?25h,[?25l[?25h [?25l[?25h0[?25l[?25h,[?25l[?25h [?25l[?25h0[?25l[?25h.[?25l[?25h3[?25l[?25h);[?25l[?25h
[?25l[?25h            [?25l[?25h}[?25l[?25h
[?25l[?25h        [?25l[?25h}[?25l[?25h

[?25l[?25h        [?25l[?25h/*[?25l[?25h Manual[?25l[?25h Dark[?25l[?25h/[?25l[?25hLight[?25l[?25h Override[?25l[?25h ([?25l[?25hApplied[?25l[?25h via[?25l[?25h JS[?25l[?25h class[?25l[?25h)[?25l[?25h */[?25l[?25h
[?25l[?25h        [?25l[?25hbody[?25l[?25h.[?25l[?25hdark[?25l[?25h-[?25l[?25hmode[?25l[?25h-[?25l[?25hoverride[?25l[?25h {[?25l[?25h
[?25l[?25h            [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hbg[?25l[?25h:[?25l[?25h #[?25l[?25h1[?25l[?25h2[?25l[?25h1[?25l[?25h2[?25l[?25h1[?25l[?25h2[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25htext[?25l[?25h:[?25l[?25h #[?25l[?25he[?25l[?25h0[?25l[?25he[?25l[?25h0[?25l[?25he[?25l[?25h0[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hcard[?25l[?25h-[?25l[?25hbg[?25l[?25h:[?25l[?25h #[?25l[?25h1[?25l[?25he[?25l[?25h1[?25l[?25he[?25l[?25h1[?25l[?25he[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hborder[?25l[?25h:[?25l[?25h #[?25l[?25h3[?25l[?25h3[?25l[?25h3[?25l[?25h3[?25l[?25h3[?25l[?25h3[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25h--[?25l[?25hcolor[?25l[?25h-[?25l[?25hhighlight[?25l[?25h:[?25l[?25h #[?25l[?25h2[?25l[?25hb[?25l[?25h2[?25l[?25hb[?25l[?25h2[?25l[?25hb[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25h--[?25l[?25hshadow[?25l[?25h-[?25l[?25hdefault[?25l[?25h:[?25l[?25h [?25l[?25h0[?25l[?25h [?25l[?25h4[?25l[?25hpx[?25l[?25h [?25l[?25h1[?25l[?25h6[?25l[?25hpx[?25l[?25h rgba[?25l[?25h([?25l[?25h0[?25l[?25h,[?25l[?25h [?25l[?25h0[?25l[?25h,[?25l[?25h [?25l[?25h0[?25l[?25h,[?25l[?25h [?25l[?25h0[?25l[?25h.[?25l[?25h3[?25l[?25h);[?25l[?25h
[?25l[?25h        [?25l[?25h}[?25l[?25h

[?25l[?25h        [?25l[?25h*[?25l[?25h {[?25l[?25h
[?25l[?25h            [?25l[?25hbox[?25l[?25h-[?25l[?25hsizing[?25l[?25h:[?25l[?25h border[?25l[?25h-[?25l[?25hbox[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25hmargin[?25l[?25h:[?25l[?25h [?25l[?25h0[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25hpadding[?25l[?25h:[?25l[?25h [?25l[?25h0[?25l[?25h;[?25l[?25h
[?25l[?25h        [?25l[?25h}[?25l[?25h

[?25l[?25h        [?25l[?25hbody[?25l[?25h {[?25l[?25h
[?25l[?25h            [?25l[?25hfont[?25l[?25h-[?25l[?25hfamily[?25l[?25h:[?25l[?25h -[?25l[?25happle[?25l[?25h-[?25l[?25hsystem[?25l[?25h,[?25l[?25h Blink[?25l[?25hMac[?25l[?25hSystem[?25l[?25hFont[?25l[?25h,[?25l[?25h '[?25l[?25hSegoe[?25l[?25h UI[?25l[?25h',[?25l[?25h Roboto[?25l[?25h,[?25l[?25h Oxygen[?25l[?25h,[?25l[?25h Ubuntu[?25l[?25h,[?25l[?25h Cant[?25l[?25hare[?25l[?25hll[?25l[?25h,[?25l[?25h '[?25l[?25hOpen[?25l[?25h Sans[?25l[?25h',[?25l[?25h '[?25l[?25hHelvetica[?25l[?25h Neue[?25l[?25h',[?25l[?25h sans[?25l[?25h-[?25l[?25hserif[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25hbackground[?25l[?25h-[?25l[?25hcolor[?25l[?25h:[?25l[?25h var[?25l[?25h(--[?25l[?25hcolor[?25l[?25h-[?25l[?25hbg[?25l[?25h);[?25l[?25h
[?25l[?25h            [?25l[?25hcolor[?25l[?25h:[?25l[?25h var[?25l[?25h(--[?25l[?25hcolor[?25l[?25h-[?25l[?25htext[?25l[?25h);[?25l[?25h
[?25l[?25h            [?25l[?25hline[?25l[?25h-[?25l[?25hheight[?25l[?25h:[?25l[?25h [?25l[?25h1[?25l[?25h.[?25l[?25h6[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25htransition[?25l[?25h:[?25l[?25h background[?25l[?25h-[?25l[?25hcolor[?25l[?25h [?25l[?25h0[?25l[?25h.[?25l[?25h3[?25l[?25hs[?25l[?25h,[?25l[?25h color[?25l[?25h [?25l[?25h0[?25l[?25h.[?25l[?25h3[?25l[?25hs[?25l[?25h;[?25l[?25h
[?25l[?25h        [?25l[?25h}[?25l[?25h

[?25l[?25h        [?25l[?25ha[?25l[?25h {[?25l[?25h
[?25l[?25h            [?25l[?25htext[?25l[?25h-[?25l[?25hdecoration[?25l[?25h:[?25l[?25h none[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25hcolor[?25l[?25h:[?25l[?25h var[?25l[?25h(--[?25l[?25hcolor[?25l[?25h-[?25l[?25hprimary[?25l[?25h);[?25l[?25h
[?25l[?25h            [?25l[?25htransition[?25l[?25h:[?25l[?25h color[?25l[?25h [?25l[?25h0[?25l[?25h.[?25l[?25h2[?25l[?25hs[?25l[?25h;[?25l[?25h
[?25l[?25h        [?25l[?25h}[?25l[?25h

[?25l[?25h        [?25l[?25ha[?25l[?25h:[?25l[?25hhover[?25l[?25h {[?25l[?25h
[?25l[?25h            [?25l[?25hcolor[?25l[?25h:[?25l[?25h var[?25l[?25h(--[?25l[?25hcolor[?25l[?25h-[?25l[?25hsecondary[?25l[?25h);[?25l[?25h
[?25l[?25h        [?25l[?25h}[?25l[?25h

[?25l[?25h        [?25l[?25h.[?25l[?25hcontainer[?25l[?25h {[?25l[?25h
[?25l[?25h            [?25l[?25hwidth[?25l[?25h:[?25l[?25h [?25l[?25h1[?25l[?25h0[?25l[?25h0[?25l[?25h%;[?25l[?25h
[?25l[?25h            [?25l[?25hmax[?25l[?25h-[?25l[?25hwidth[?25l[?25h:[?25l[?25h [?25l[?25h1[?25l[?25h4[?25l[?25h4[?25l[?25h0[?25l[?25hpx[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25hmargin[?25l[?25h:[?25l[?25h [?25l[?25h0[?25l[?25h auto[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25hpadding[?25l[?25h:[?25l[?25h [?25l[?25h0[?25l[?25h [?25l[?25h2[?25l[?25h0[?25l[?25hpx[?25l[?25h;[?25l[?25h /*[?25l[?25h Padding[?25l[?25h for[?25l[?25h mobile[?25l[?25h view[?25l[?25h */[?25l[?25h
[?25l[?25h        [?25l[?25h}[?25l[?25h

[?25l[?25h        [?25l[?25h/*[?25l[?25h ---[?25l[?25h [?25l[?25h2[?25l[?25h.[?25l[?25h Utility[?25l[?25h Classes[?25l[?25h ---[?25l[?25h */[?25l[?25h
[?25l[?25h        [?25l[?25h.[?25l[?25hsection[?25l[?25h-[?25l[?25hpadding[?25l[?25h {[?25l[?25h
[?25l[?25h            [?25l[?25hpadding[?25l[?25h:[?25l[?25h [?25l[?25h8[?25l[?25h0[?25l[?25hpx[?25l[?25h [?25l[?25h0[?25l[?25h;[?25l[?25h
[?25l[?25h        [?25l[?25h}[?25l[?25h

[?25l[?25h        [?25l[?25h.[?25l[?25htext[?25l[?25h-[?25l[?25hcenter[?25l[?25h {[?25l[?25h
[?25l[?25h            [?25l[?25htext[?25l[?25h-[?25l[?25halign[?25l[?25h:[?25l[?25h center[?25l[?25h;[?25l[?25h
[?25l[?25h        [?25l[?25h}[?25l[?25h

[?25l[?25h        [?25l[?25h.[?25l[?25hbtn[?25l[?25h {[?25l[?25h
[?25l[?25h            [?25l[?25hdisplay[?25l[?25h:[?25l[?25h inline[?25l[?25h-[?25l[?25hblock[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25hpadding[?25l[?25h:[?25l[?25h [?25l[?25h1[?25l[?25h2[?25l[?25hpx[?25l[?25h [?25l[?25h2[?25l[?25h4[?25l[?25hpx[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25hborder[?25l[?25h-[?25l[?25hradius[?25l[?25h:[?25l[?25h [?25l[?25h8[?25l[?25hpx[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25hfont[?25l[?25h-[?25l[?25hweight[?25l[?25h:[?25l[?25h [?25l[?25h6[?25l[?25h0[?25l[?25h0[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25hcursor[?25l[?25h:[?25l[?25h pointer[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25htransition[?25l[?25h:[?25l[?25h background[?25l[?25h-[?25l[?25hcolor[?25l[?25h [?25l[?25h0[?25l[?25h.[?25l[?25h2[?25l[?25hs[?25l[?25h,[?25l[?25h transform[?25l[?25h [?25l[?25h0[?25l[?25h.[?25l[?25h1[?25l[?25hs[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25hborder[?25l[?25h:[?25l[?25h none[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25htext[?25l[?25h-[?25l[?25halign[?25l[?25h:[?25l[?25h center[?25l[?25h;[?25l[?25h
[?25l[?25h            [?25l[?25hfont[?25l[?25h-[?25l[?25hsize[?25l[?25h:[?25l[?25h [?25l[?25h1[?25l[?25hrem[?25l[?25h;[?25l[?25h
[?25l[?25h        [?25l[?25h}[?25l[?25h

[?25l[?25h        [?25l[?25h.[?25l[?25hbtn[?25l[?25h-[?25l[?25hprimary[?25l[?25h {[?25l[?25h
[?25l[?25h            [?25l[?25hbackground[?25l[?25h-[?25l[?25hcolor[?25l[?25h:[?25l[?25h var[?25l[?25h(--[?25l[?25hcolor[?25l[?25h-[?25l[?25hprimary[?25l[?25h);[?25l[?25h
[?25l[?25h            [?25l[?25hcolor[?25l[?25h:[?25l[?25h white[?25l[?25h;[?25l[?25h
[?25l[?25h        [?25l[?25h}[?25l[?25h

[?25l[?25h        [?25l[?25h.[?25l[?25hbtn[?25l[?25h-[?25l[?25hprimary[?25l[?25h:[?25l[?25hhover[?25l[?25h {[?25l[?25h
